#  Washington 12-Month Period Average Temperature
# Units: Degrees Fahrenheit
Date,Value
199011,48.1
199012,47.3
199101,46.8
199102,47.5
199103,47.2
199104,46.9
199105,46.8
199106,46.6
199107,46.4
199108,46.4
199109,46.2
199110,46.4
199111,46.3
199112,47.1
199201,47.6
199202,47.6
199203,48.2
199204,48.5
199205,48.9
199206,49.7
199207,49.6
199208,49.6
199209,49.2
199210,49.3
199211,49.2
199212,48.6
199301,47.8
199302,47
199303,46.5
199304,46.2
199305,46.3
199306,45.8
199307,45.3
199308,45.1
199309,45.4
199310,45.5
199311,45.1
199312,45.6
199401,46.6
199402,46.8
199403,47
199404,47.3
199405,47.1
199406,47.1
199407,47.8
199408,48
199409,48.2
199410,47.9
199411,48
199412,47.9
199501,47.6
199502,48.1
199503,47.9
199504,47.6
199505,47.6
199506,47.7
199507,47.5
199508,47.1
199509,47
199510,46.9
199511,47.5
199512,47.5
199601,47.2
199602,46.8
199603,46.7
199604,46.8
199605,46.3
199606,46.2
199607,46.4
199608,46.8
199609,46.3
199610,46.3
199611,45.9
199612,45.6
199701,45.7
199702,45.9
199703,45.9
199704,45.7
199705,46.2
199706,46.2
199707,45.9
199708,46
199709,46.4
199710,46.4
199711,46.8
199712,47.1
199801,47.2
199802,47.6
199803,47.7
199804,47.9
199805,47.8
199806,48
199807,48.5
199808,48.5
199809,48.7
199810,48.8
199811,48.8
199812,48.6
199901,48.8
199902,48.6
199903,48.4
199904,48.2
199905,47.8
199906,47.6
199907,47
199908,46.9
199909,46.5
199910,46.4
199911,46.6
199912,46.9
200001,46.6
200002,46.6
200003,46.7
200004,47
200005,47.2
200006,47.4
200007,47.6
200008,47.4
200009,47.3
200010,47.3
200011,46.6
200012,46.2
200101,46.3
200102,46
200103,46.1
200104,45.8
200105,45.9
200106,45.7
200107,45.7
200108,45.9
200109,46.2
200110,46.1
200111,46.7
200112,46.9
200201,47
200202,47.2
200203,46.8
200204,46.9
200205,46.6
200206,46.9
200207,47.2
200208,47
200209,46.8
200210,46.7
200211,46.7
200212,46.9
200301,47.2
200302,47.3
200303,47.7
200304,47.7
200305,47.9
200306,48
200307,48.1
200308,48.3
200309,48.5
200310,48.9
200311,48.4
200312,48.2
200401,47.7
200402,47.6
200403,47.8
200404,48.1
200405,48.2
200406,48.2
200407,48.2
200408,48.3
200409,47.9
200410,47.8
200411,48.2
200412,48.4
200501,48.5
200502,48.6
200503,48.6
200504,48.4
200505,48.6
200506,48.3
200507,48.1
200508,48
200509,48
200510,48
200511,47.8
200512,47.3
200601,47.7
200602,47.5
200603,47.1
200604,47.1
200605,46.9
200606,47.2
200607,47.4
200608,47.2
200609,47.5
200610,47.4
200611,47.4
200612,47.5
200701,46.9
200702,47.1
200703,47.4
200704,47.3
200705,47.3
200706,47.1
200707,47.1
200708,47.1
200709,46.9
200710,46.8
200711,46.8
200712,46.8
200801,46.7
200802,46.7
200803,46.3
200804,46
200805,46
200806,45.9
200807,45.6
200808,45.6
200809,45.7
200810,45.8
200811,46.1
200812,45.8
200901,46
200902,45.8
200903,45.7
200904,45.9
200905,45.9
200906,46.2
200907,46.4
200908,46.5
200909,46.7
200910,46.5
200911,46.3
200912,46.4
201001,46.9
201002,47.3
201003,47.8
201004,47.8
201005,47.5
201006,47.2
201007,46.9
201008,46.8
201009,46.5
201010,46.9
201011,46.6
201012,47.1
201101,46.7
201102,46.1
201103,45.9
201104,45.5
201105,45.5
201106,45.5
201107,45.2
201108,45.4
201109,45.7
201110,45.6
201111,45.6
201112,45.5
201201,45.4
201202,45.7
201203,45.6
201204,46.1
201205,46.3
201206,46.3
201207,46.6
201208,46.7
201209,46.6
201210,46.6
201211,46.9
201212,47.1
201301,46.9
201302,47
201303,47.2
201304,47.1
201305,47.3
201306,47.6
201307,47.8
201308,47.8
201309,47.8
201310,47.7
201311,47.5
201312,47.2
201401,47.6
201402,47.1
201403,47.1
201404,47.2
201405,47.2
201406,47.2
201407,47.3
201408,47.4
201409,47.4
201410,47.9
201411,47.9
201412,48.4
201501,48.5
201502,49.4
201503,49.8
201504,49.8
201505,49.9
201506,50.5
201507,50.5
201508,50.4
201509,50.1
201510,50.2
201511,50.2
201512,50
201601,49.8
201602,49.7
201603,49.4
201604,49.9
201605,49.8
201606,49.4
201607,49
201608,48.9
201609,48.9
201610,48.5
201611,49.1
201612,48.6
201701,47.9
201702,47.2
201703,47
201704,46.4
201705,46.3
201706,46.2
201707,46.5
201708,46.8
201709,47
201710,46.9
201711,46.5
201712,46.8
201801,47.7
201802,47.8
201803,47.8
201804,47.9
201805,48.2
201806,48.1
201807,48.1
201808,47.9
201809,47.6
201810,47.7
201811,47.8
201812,48.1
201901,48
201902,47.4
201903,47.1
201904,47.2
201905,47.1
201906,47.2
201907,46.9
201908,46.9
201909,47
201910,46.6
201911,46.5
201912,46.5
202001,46.5
202002,47.4
202003,47.6
202004,47.5
202005,47.3
202006,47.2
202007,47.3
202008,47.2
202009,47.6
202010,48
202011,48
202012,48.1
202101,48.1
202102,47.7
202103,47.9
202104,47.9
202105,47.9
202106,48.4
202107,48.8
202108,48.8
202109,48.6
202110,48.4
202111,48.6
202112,48.3
202201,48
202202,48.2
202203,48.3
202204,47.8
202205,47.5
202206,46.9
202207,46.8
202208,47.1
202209,47.4
202210,48
202211,47.4
202212,47.1
202301,47.3
202302,47.2
202303,46.8
202304,46.9
202305,47.8
202306,48
202307,47.9
202308,47.8
202309,47.5
202310,47.1
202311,47.5
202312,48.4
202401,48.1
202402,48.5
202403,48.8
202404,49
202405,48.4
202406,48.2
202407,48.3
202408,48.2
202409,48.4
202410,48.4
202411,48.4
202412,48.3
202501,48.4
202502,47.9
202503,48
202504,48.1
202505,48.3
202506,48.6
202507,48.4
202508,48.7
202509,48.8
202510,48.7
202511,48.9
202512,49.1
202601,49.4
